id, region_id, county_id,community_id,name
1, 02, 01, 01, Bolesławiec 
2, 02, 01, 04, Nowogrodziec 
3, 02, 02, 01, Bielawa 
4, 02, 02, 02, Dzierżoniów 
5, 02, 02, 03, Pieszyce 
6, 02, 02, 04, Piława Górna 
7, 02, 02, 07, Niemcza 
8, 02, 03, 01, Głogów 
9, 02, 04, 01, Góra 
10, 02, 04, 04, Wąsosz 
11, 02, 05, 01, Jawor 
12, 02, 05, 02, Bolków 
13, 02, 06, 01, Karpacz 
14, 02, 06, 02, Kowary 
15, 02, 06, 03, Piechowice 
16, 02, 06, 04, Szklarska Poręba 
17, 02, 07, 01, Kamienna Góra 
18, 02, 07, 03, Lubawka 
19, 02, 08, 01, Duszniki-Zdrój 
20, 02, 08, 02, Kłodzko 
21, 02, 08, 03, Kudowa-Zdrój 
22, 02, 08, 04, Nowa Ruda 
23, 02, 08, 05, Polanica-Zdrój 
24, 02, 08, 06, Bystrzyca Kłodzka 
25, 02, 08, 08, Lądek-Zdrój 
26, 02, 08, 10, Międzylesie 
27, 02, 08, 12, Radków 
28, 02, 08, 13, Stronie Śląskie 
29, 02, 08, 14, Szczytna 
30, 02, 09, 01, Chojnów 
31, 02, 09, 07, Prochowice 
32, 02, 10, 01, Lubań 
33, 02, 10, 02, Świeradów-Zdrój 
34, 02, 10, 03, Leśna 
35, 02, 10, 05, Olszyna 
36, 02, 11, 01, Lubin 
37, 02, 11, 04, Ścinawa 
38, 02, 12, 01, Gryfów Śląski 
39, 02, 12, 02, Lubomierz 
40, 02, 12, 03, Lwówek Śląski 
41, 02, 12, 04, Mirsk 
42, 02, 12, 05, Wleń 
43, 02, 13, 03, Milicz 
44, 02, 14, 01, Oleśnica 
45, 02, 14, 02, Bierutów 
46, 02, 14, 05, Międzybórz 
47, 02, 14, 07, Syców 
48, 02, 14, 08, Twardogóra 
49, 02, 15, 01, Oława 
50, 02, 15, 03, Jelcz-Laskowice 
51, 02, 16, 01, Chocianów 
52, 02, 16, 04, Polkowice 
53, 02, 16, 05, Przemków 
54, 02, 17, 04, Strzelin 
55, 02, 17, 05, Wiązów 
56, 02, 18, 04, Środa Śląska 
57, 02, 19, 01, Świdnica 
58, 02, 19, 02, Świebodzice 
59, 02, 19, 04, Jaworzyna Śląska 
60, 02, 19, 06, Strzegom 
61, 02, 19, 08, Żarów 
62, 02, 20, 01, Oborniki Śląskie 
63, 02, 20, 02, Prusice 
64, 02, 20, 03, Trzebnica 
65, 02, 20, 06, Żmigród 
66, 02, 21, 01, Boguszów-Gorce 
67, 02, 21, 02, Jedlina-Zdrój 
68, 02, 21, 03, Szczawno-Zdrój 
69, 02, 21, 05, Głuszyca 
70, 02, 21, 06, Mieroszów 
71, 02, 21, 09, Wałbrzych 
72, 02, 22, 01, Brzeg Dolny 
73, 02, 22, 03, Wołów 
74, 02, 23, 04, Kąty Wrocławskie 
75, 02, 23, 07, Sobótka 
76, 02, 23, 08, Siechnice 
77, 02, 24, 01, Bardo 
78, 02, 24, 05, Ząbkowice Śląskie 
79, 02, 24, 06, Ziębice 
80, 02, 24, 07, Złoty Stok 
81, 02, 25, 01, Zawidów 
82, 02, 25, 02, Zgorzelec 
83, 02, 25, 03, Bogatynia 
84, 02, 25, 04, Pieńsk 
85, 02, 25, 06, Węgliniec 
86, 02, 26, 01, Wojcieszów 
87, 02, 26, 02, Złotoryja 
88, 02, 26, 04, Świerzawa 
89, 02, 61, 01, Jelenia Góra 
90, 02, 62, 01, Legnica 
91, 02, 64, 01, Wrocław 
92, 04, 01, 01, Aleksandrów Kujawski 
93, 04, 01, 02, Ciechocinek 
94, 04, 01, 03, Nieszawa 
95, 04, 02, 01, Brodnica 
96, 04, 02, 05, Górzno 
97, 04, 02, 07, Jabłonowo Pomorskie 
98, 04, 03, 04, Koronowo 
99, 04, 03, 08, Solec Kujawski 
100, 04, 04, 01, Chełmno 
101, 04, 05, 01, Golub-Dobrzyń 
102, 04, 05, 04, Kowalewo Pomorskie 
103, 04, 06, 03, Łasin 
104, 04, 06, 04, Radzyń Chełmiński 
105, 04, 07, 01, Inowrocław 
106, 04, 07, 03, Gniewkowo 
107, 04, 07, 05, Janikowo 
108, 04, 07, 06, Kruszwica 
109, 04, 07, 07, Pakość 
110, 04, 08, 01, Lipno 
111, 04, 08, 04, Dobrzyń nad Wisłą 
112, 04, 08, 07, Skępe 
113, 04, 09, 03, Mogilno 
114, 04, 09, 04, Strzelno 
115, 04, 10, 01, Kcynia 
116, 04, 10, 02, Mrocza 
117, 04, 10, 03, Nakło nad Notecią 
118, 04, 10, 05, Szubin 
119, 04, 11, 01, Radziejów 
120, 04, 11, 05, Piotrków Kujawski 
121, 04, 12, 01, Rypin 
122, 04, 13, 01, Kamień Krajeński 
123, 04, 13, 02, Sępólno Krajeńskie 
124, 04, 13, 04, Więcbork 
125, 04, 14, 06, Nowe 
126, 04, 14, 09, Świecie 
127, 04, 15, 01, Chełmża 
128, 04, 16, 06, Tuchola 
129, 04, 17, 01, Wąbrzeźno 
130, 04, 18, 01, Kowal 
131, 04, 18, 04, Brześć Kujawski 
132, 04, 18, 06, Chodecz 
133, 04, 18, 08, Izbica Kujawska 
134, 04, 18, 11, Lubień Kujawski 
135, 04, 18, 12, Lubraniec 
136, 04, 19, 01, Barcin 
137, 04, 19, 03, Janowiec Wielkopolski 
138, 04, 19, 04, Łabiszyn 
139, 04, 19, 06, Żnin 
140, 04, 61, 01, Bydgoszcz 
141, 04, 62, 01, Grudziądz 
142, 04, 63, 01, Toruń 
143, 04, 64, 01, Włocławek 
144, 06, 01, 01, Międzyrzec Podlaski 
145, 06, 01, 02, Terespol 
146, 06, 02, 01, Biłgoraj 
147, 06, 02, 05, Frampol 
148, 06, 02, 07, Józefów 
149, 06, 02, 12, Tarnogród 
150, 06, 03, 01, Rejowiec Fabryczny 
151, 06, 04, 01, Hrubieszów 
152, 06, 05, 05, Janów Lubelski 
153, 06, 06, 01, Krasnystaw 
154, 06, 07, 01, Kraśnik 
155, 06, 07, 02, Annopol 
156, 06, 08, 01, Lubartów 
157, 06, 08, 06, Kock 
158, 06, 08, 10, Ostrów Lubelski 
159, 06, 09, 01, Bełżyce 
160, 06, 09, 03, Bychawa 
161, 06, 10, 03, Łęczna 
162, 06, 11, 01, Łuków 
163, 06, 11, 02, Stoczek Łukowski 
164, 06, 12, 05, Opole Lubelskie 
165, 06, 12, 06, Poniatowa 
166, 06, 13, 04, Parczew 
167, 06, 14, 01, Puławy 
168, 06, 14, 04, Kazimierz Dolny 
169, 06, 14, 08, Nałęczów 
170, 06, 15, 01, Radzyń Podlaski 
171, 06, 16, 01, Dęblin 
172, 06, 16, 04, Ryki 
173, 06, 17, 01, Świdnik 
174, 06, 17, 03, Piaski 
175, 06, 18, 01, Tomaszów Lubelski 
176, 06, 18, 12, Tyszowce 
177, 06, 19, 01, Włodawa 
178, 06, 20, 04, Krasnobród 
179, 06, 20, 13, Szczebrzeszyn 
180, 06, 20, 15, Zwierzyniec 
181, 06, 61, 01, Biała Podlaska 
182, 06, 62, 01, Chełm 
183, 06, 63, 01, Lublin 
184, 06, 64, 01, Zamość 
185, 08, 01, 01, Kostrzyn nad Odrą 
186, 08, 01, 07, Witnica 
187, 08, 02, 01, Gubin 
188, 08, 02, 06, Krosno Odrzańskie 
189, 08, 03, 02, Międzyrzecz 
190, 08, 03, 05, Skwierzyna 
191, 08, 03, 06, Trzciel 
192, 08, 04, 01, Nowa Sól 
193, 08, 04, 02, Bytom Odrzański 
194, 08, 04, 04, Kożuchów 
195, 08, 04, 06, Nowe Miasteczko 
196, 08, 05, 01, Cybinka 
197, 08, 05, 03, Ośno Lubuskie 
198, 08, 05, 04, Rzepin 
199, 08, 05, 05, Słubice 
200, 08, 06, 01, Dobiegniew 
201, 08, 06, 02, Drezdenko 
202, 08, 06, 04, Strzelce Krajeńskie 
203, 08, 07, 02, Lubniewice 
204, 08, 07, 04, Sulęcin 
205, 08, 07, 05, Torzym 
206, 08, 08, 05, Świebodzin 
207, 08, 08, 06, Zbąszynek 
208, 08, 09, 01, Babimost 
209, 08, 09, 03, Czerwieńsk 
210, 08, 09, 04, Kargowa 
211, 08, 09, 05, Nowogród Bobrzański 
212, 08, 09, 06, Sulechów 
213, 08, 10, 01, Gozdnica 
214, 08, 10, 02, Żagań 
215, 08, 10, 04, Iłowa 
216, 08, 10, 05, Małomice 
217, 08, 10, 07, Szprotawa 
218, 08, 11, 01, Łęknica 
219, 08, 11, 02, Żary 
220, 08, 11, 04, Jasień 
221, 08, 11, 06, Lubsko 
222, 08, 12, 01, Sława 
223, 08, 12, 02, Szlichtyngowa 
224, 08, 12, 03, Wschowa 
225, 08, 61, 01, Gorzów Wielkopolski 
226, 08, 62, 01, Zielona Góra 
227, 10, 01, 01, Bełchatów 
228, 10, 01, 08, Zelów 
229, 10, 02, 01, Kutno 
230, 10, 02, 04, Krośniewice 
231, 10, 02, 11, Żychlin 
232, 10, 03, 02, Łask 
233, 10, 04, 01, Łęczyca 
234, 10, 05, 01, Łowicz 
235, 10, 06, 07, Koluszki 
236, 10, 06, 10, Rzgów 
237, 10, 06, 11, Tuszyn 
238, 10, 07, 02, Drzewica 
239, 10, 07, 04, Opoczno 
240, 10, 08, 01, Konstantynów Łódzki 
241, 10, 08, 02, Pabianice 
242, 10, 09, 01, Działoszyn 
243, 10, 09, 04, Pajęczno 
244, 10, 10, 09, Sulejów 
245, 10, 11, 03, Poddębice 
246, 10, 11, 04, Uniejów 
247, 10, 12, 01, Radomsko 
248, 10, 12, 05, Kamieńsk 
249, 10, 12, 11, Przedbórz 
250, 10, 13, 01, Rawa Mazowiecka 
251, 10, 13, 02, Biała Rawska 
252, 10, 14, 01, Sieradz 
253, 10, 14, 02, Błaszki 
254, 10, 14, 09, Warta 
255, 10, 14, 11, Złoczew 
256, 10, 16, 01, Tomaszów Mazowiecki 
257, 10, 17, 09, Wieluń 
258, 10, 18, 07, Wieruszów 
259, 10, 19, 01, Zduńska Wola 
260, 10, 19, 02, Szadek 
261, 10, 20, 01, Głowno 
262, 10, 20, 02, Ozorków 
263, 10, 20, 03, Zgierz 
264, 10, 20, 04, Aleksandrów Łódzki 
265, 10, 20, 08, Stryków 
266, 10, 21, 01, Brzeziny 
267, 10, 61, 01, Łódź 
268, 10, 62, 01, Piotrków Trybunalski 
269, 10, 63, 01, Skierniewice 
270, 12, 01, 01, Bochnia 
271, 12, 01, 06, Nowy Wiśnicz 
272, 12, 02, 02, Brzesko 
273, 12, 02, 03, Czchów 
274, 12, 03, 01, Alwernia 
275, 12, 03, 03, Chrzanów 
276, 12, 03, 04, Libiąż 
277, 12, 03, 05, Trzebinia 
278, 12, 04, 02, Dąbrowa Tarnowska 
279, 12, 04, 07, Szczucin 
280, 12, 05, 01, Gorlice 
281, 12, 05, 02, Biecz 
282, 12, 05, 03, Bobowa 
283, 12, 06, 06, Krzeszowice 
284, 12, 06, 10, Skała 
285, 12, 06, 11, Skawina 
286, 12, 06, 12, Słomniki 
287, 12, 06, 14, Świątniki Górne 
288, 12, 07, 01, Limanowa 
289, 12, 07, 02, Mszana Dolna 
290, 12, 08, 05, Miechów 
291, 12, 09, 01, Dobczyce 
292, 12, 09, 03, Myślenice 
293, 12, 09, 07, Sułkowice 
294, 12, 10, 01, Grybów 
295, 12, 10, 07, Krynica-Zdrój 
296, 12, 10, 11, Muszyna 
297, 12, 10, 13, Piwniczna-Zdrój 
298, 12, 10, 16, Stary Sącz 
299, 12, 11, 01, Nowy Targ 
300, 12, 11, 02, Szczawnica 
301, 12, 11, 12, Rabka-Zdrój 
302, 12, 12, 01, Bukowno 
303, 12, 12, 05, Olkusz 
304, 12, 12, 07, Wolbrom 
305, 12, 13, 01, Oświęcim 
306, 12, 13, 02, Brzeszcze 
307, 12, 13, 03, Chełmek 
308, 12, 13, 04, Kęty 
309, 12, 13, 09, Zator 
310, 12, 14, 05, Proszowice 
311, 12, 15, 01, Jordanów 
312, 12, 15, 02, Sucha Beskidzka 
313, 12, 15, 06, Maków Podhalański 
314, 12, 16, 01, Ciężkowice 
315, 12, 16, 06, Ryglice 
316, 12, 16, 10, Tuchów 
317, 12, 16, 13, Wojnicz 
318, 12, 16, 14, Zakliczyn 
319, 12, 16, 15, Żabno 
320, 12, 17, 01, Zakopane 
321, 12, 18, 01, Andrychów 
322, 12, 18, 03, Kalwaria Zebrzydowska 
323, 12, 18, 09, Wadowice 
324, 12, 19, 04, Niepołomice 
325, 12, 19, 05, Wieliczka 
326, 12, 61, 01, Kraków 
327, 12, 62, 01, Nowy Sącz 
328, 12, 63, 01, Tarnów 
329, 14, 01, 01, Białobrzegi 
330, 14, 01, 06, Wyśmierzyce 
331, 14, 02, 01, Ciechanów 
332, 14, 02, 03, Glinojeck 
333, 14, 03, 01, Garwolin 
334, 14, 03, 02, Łaskarzew 
335, 14, 03, 10, Pilawa 
336, 14, 03, 14, Żelechów 
337, 14, 04, 01, Gostynin 
338, 14, 05, 01, Milanówek 
339, 14, 05, 02, Podkowa Leśna 
340, 14, 05, 04, Grodzisk Mazowiecki 
341, 14, 06, 05, Grójec 
342, 14, 06, 07, Mogielnica 
343, 14, 06, 08, Nowe Miasto nad Pilicą 
344, 14, 06, 11, Warka 
345, 14, 07, 05, Kozienice 
346, 14, 08, 01, Legionowo 
347, 14, 08, 04, Serock 
348, 14, 09, 03, Lipsko 
349, 14, 10, 02, Łosice 
350, 14, 11, 01, Maków Mazowiecki 
351, 14, 11, 07, Różan 
352, 14, 12, 01, Mińsk Mazowiecki 
353, 14, 12, 07, Halinów 
354, 14, 12, 09, Kałuszyn 
355, 14, 12, 15, Sulejówek 
356, 14, 13, 01, Mława 
357, 14, 14, 01, Nowy Dwór Mazowiecki 
358, 14, 14, 04, Nasielsk 
359, 14, 14, 06, Zakroczym 
360, 14, 15, 08, Myszyniec 
361, 14, 16, 01, Ostrów Mazowiecka 
362, 14, 16, 04, Brok 
363, 14, 17, 01, Józefów 
364, 14, 17, 02, Otwock 
365, 14, 17, 04, Karczew 
366, 14, 18, 01, Góra Kalwaria 
367, 14, 18, 02, Konstancin-Jeziorna 
368, 14, 18, 04, Piaseczno 
369, 14, 18, 06, Tarczyn 
370, 14, 19, 05, Drobin 
371, 14, 19, 06, Gąbin 
372, 14, 19, 15, Wyszogród 
373, 14, 20, 01, Płońsk 
374, 14, 20, 02, Raciąż 
375, 14, 21, 01, Piastów 
376, 14, 21, 02, Pruszków 
377, 14, 21, 03, Brwinów 
378, 14, 22, 01, Przasnysz 
379, 14, 22, 02, Chorzele 
380, 14, 23, 06, Przysucha 
381, 14, 24, 04, Pułtusk 
382, 14, 25, 01, Pionki 
383, 14, 25, 03, Iłża 
384, 14, 25, 10, Skaryszew 
385, 14, 26, 05, Mordy 
386, 14, 27, 01, Sierpc 
387, 14, 28, 01, Sochaczew 
388, 14, 29, 01, Sokołów Podlaski 
389, 14, 29, 05, Kosów Lacki 
390, 14, 30, 05, Szydłowiec 
391, 14, 32, 01, Błonie 
392, 14, 32, 05, Łomianki 
393, 14, 32, 06, Ożarów Mazowiecki 
394, 14, 33, 01, Węgrów 
395, 14, 33, 05, Łochów 
396, 14, 34, 01, Kobyłka 
397, 14, 34, 02, Marki 
398, 14, 34, 03, Ząbki 
399, 14, 34, 04, Zielonka 
400, 14, 34, 09, Radzymin 
401, 14, 34, 11, Tłuszcz 
402, 14, 34, 12, Wołomin 
403, 14, 35, 05, Wyszków 
404, 14, 36, 05, Zwoleń 
405, 14, 37, 01, Bieżuń 
406, 14, 37, 06, Żuromin 
407, 14, 38, 01, Żyrardów 
408, 14, 38, 02, Mszczonów 
409, 14, 61, 01, Ostrołęka 
410, 14, 62, 01, Płock 
411, 14, 63, 01, Radom 
412, 14, 64, 01, Siedlce 
413, 14, 65, 01, Warszawa 
414, 16, 01, 01, Brzeg 
415, 16, 01, 03, Grodków 
416, 16, 01, 04, Lewin Brzeski 
417, 16, 02, 01, Baborów 
418, 16, 02, 03, Głubczyce 
419, 16, 02, 04, Kietrz 
420, 16, 03, 01, Kędzierzyn-Koźle 
421, 16, 04, 01, Byczyna 
422, 16, 04, 02, Kluczbork 
423, 16, 04, 04, Wołczyn 
424, 16, 05, 01, Gogolin 
425, 16, 05, 02, Krapkowice 
426, 16, 05, 05, Zdzieszowice 
427, 16, 06, 02, Namysłów 
428, 16, 07, 01, Głuchołazy 
429, 16, 07, 03, Korfantów 
430, 16, 07, 05, Nysa 
431, 16, 07, 06, Otmuchów 
432, 16, 07, 07, Paczków 
433, 16, 08, 01, Dobrodzień 
434, 16, 08, 02, Gorzów Śląski 
435, 16, 08, 03, Olesno 
436, 16, 08, 04, Praszka 
437, 16, 09, 07, Niemodlin 
438, 16, 09, 08, Ozimek 
439, 16, 09, 10, Prószków 
440, 16, 10, 01, Biała 
441, 16, 10, 02, Głogówek 
442, 16, 10, 04, Prudnik 
443, 16, 11, 03, Kolonowskie 
444, 16, 11, 04, Leśnica 
