id, region_id, county_id,community_id,name
445, 16, 11, 05, Strzelce Opolskie 
446, 16, 11, 06, Ujazd 
447, 16, 11, 07, Zawadzkie 
448, 16, 61, 01, Opole 
449, 18, 01, 08, Ustrzyki Dolne 
450, 18, 02, 01, Brzozów 
451, 18, 03, 01, Dębica 
452, 18, 03, 02, Brzostek 
453, 18, 03, 06, Pilzno 
454, 18, 04, 01, Jarosław 
455, 18, 04, 02, Radymno 
456, 18, 05, 01, Jasło 
457, 18, 06, 02, Kolbuszowa 
458, 18, 07, 02, Dukla 
459, 18, 07, 03, Iwonicz-Zdrój 
460, 18, 07, 04, Jedlicze 
461, 18, 07, 08, Rymanów 
462, 18, 08, 01, Leżajsk 
463, 18, 08, 05, Nowa Sarzyna 
464, 18, 09, 01, Lubaczów 
465, 18, 09, 02, Cieszanów 
466, 18, 09, 05, Narol 
467, 18, 09, 06, Oleszyce 
468, 18, 10, 01, Łańcut 
469, 18, 11, 01, Mielec 
470, 18, 11, 08, Radomyśl Wielki 
471, 18, 12, 05, Nisko 
472, 18, 12, 06, Rudnik nad Sanem 
473, 18, 12, 07, Ulanów 
474, 18, 14, 01, Przeworsk 
475, 18, 14, 05, Kańczuga 
476, 18, 14, 07, Sieniawa 
477, 18, 15, 03, Ropczyce 
478, 18, 15, 04, Sędziszów Małopolski 
479, 18, 16, 01, Dynów 
480, 18, 16, 02, Błażowa 
481, 18, 16, 03, Boguchwała 
482, 18, 16, 06, Głogów Małopolski 
483, 18, 16, 11, Sokołów Małopolski 
484, 18, 16, 14, Tyczyn 
485, 18, 17, 01, Sanok 
486, 18, 17, 07, Zagórz 
487, 18, 18, 01, Stalowa Wola 
488, 18, 19, 04, Strzyżów 
489, 18, 20, 01, Baranów Sandomierski 
490, 18, 20, 04, Nowa Dęba 
491, 18, 21, 03, Lesko 
492, 18, 61, 01, Krosno 
493, 18, 62, 01, Przemyśl 
494, 18, 63, 01, Rzeszów 
495, 18, 64, 01, Tarnobrzeg 
496, 20, 01, 01, Augustów 
497, 20, 01, 04, Lipsk 
498, 20, 02, 01, Choroszcz 
499, 20, 02, 02, Czarna Białostocka 
500, 20, 02, 06, Łapy 
501, 20, 02, 07, Michałowo 
502, 20, 02, 09, Supraśl 
503, 20, 02, 10, Suraż 
504, 20, 02, 12, Tykocin 
505, 20, 02, 13, Wasilków 
506, 20, 02, 14, Zabłudów 
507, 20, 03, 01, Bielsk Podlaski 
508, 20, 03, 02, Brańsk 
509, 20, 04, 01, Grajewo 
510, 20, 04, 04, Rajgród 
511, 20, 04, 05, Szczuczyn 
512, 20, 05, 01, Hajnówka 
513, 20, 05, 07, Kleszczele 
514, 20, 06, 01, Kolno 
515, 20, 06, 05, Stawiski 
516, 20, 07, 01, Jedwabne 
517, 20, 07, 04, Nowogród 
518, 20, 08, 01, Goniądz 
519, 20, 08, 04, Knyszyn 
520, 20, 08, 06, Mońki 
521, 20, 09, 01, Sejny 
522, 20, 10, 01, Siemiatycze 
523, 20, 10, 02, Drohiczyn 
524, 20, 11, 01, Dąbrowa Białostocka 
525, 20, 11, 04, Krynki 
526, 20, 11, 08, Sokółka 
527, 20, 11, 09, Suchowola 
528, 20, 13, 01, Wysokie Mazowieckie 
529, 20, 13, 02, Ciechanowiec 
530, 20, 14, 01, Zambrów 
531, 20, 61, 01, Białystok 
532, 20, 62, 01, Łomża 
533, 20, 63, 01, Suwałki 
534, 22, 01, 02, Bytów 
535, 22, 01, 06, Miastko 
536, 22, 02, 01, Chojnice 
537, 22, 02, 02, Brusy 
538, 22, 02, 04, Czersk 
539, 22, 03, 01, Człuchów 
540, 22, 03, 02, Czarne 
541, 22, 03, 04, Debrzno 
542, 22, 04, 01, Pruszcz Gdański 
543, 22, 05, 02, Kartuzy 
544, 22, 05, 08, Żukowo 
545, 22, 06, 01, Kościerzyna 
546, 22, 07, 01, Kwidzyn 
547, 22, 07, 04, Prabuty 
548, 22, 08, 01, Lębork 
549, 22, 08, 02, Łeba 
550, 22, 09, 01, Malbork 
551, 22, 09, 07, Nowy Staw 
552, 22, 10, 01, Krynica Morska 
553, 22, 10, 02, Nowy Dwór Gdański 
554, 22, 11, 01, Hel 
555, 22, 11, 02, Jastarnia 
556, 22, 11, 03, Puck 
557, 22, 11, 04, Władysławowo 
558, 22, 12, 01, Ustka 
559, 22, 12, 05, Kępice 
560, 22, 13, 01, Czarna Woda 
561, 22, 13, 02, Skórcz 
562, 22, 13, 03, Starogard Gdański 
563, 22, 13, 09, Skarszewy 
564, 22, 14, 01, Tczew 
565, 22, 14, 02, Gniew 
566, 22, 14, 04, Pelplin 
567, 22, 15, 01, Reda 
568, 22, 15, 02, Rumia 
569, 22, 15, 03, Wejherowo 
570, 22, 16, 01, Dzierzgoń 
571, 22, 16, 05, Sztum 
572, 22, 61, 01, Gdańsk 
573, 22, 62, 01, Gdynia 
574, 22, 63, 01, Słupsk 
575, 22, 64, 01, Sopot 
576, 24, 01, 01, Będzin 
577, 24, 01, 02, Czeladź 
578, 24, 01, 03, Wojkowice 
579, 24, 01, 07, Siewierz 
580, 24, 01, 08, Sławków 
581, 24, 02, 01, Szczyrk 
582, 24, 02, 04, Czechowice-Dziedzice 
583, 24, 02, 09, Wilamowice 
584, 24, 03, 01, Cieszyn 
585, 24, 03, 02, Ustroń 
586, 24, 03, 03, Wisła 
587, 24, 03, 10, Skoczów 
588, 24, 03, 11, Strumień 
589, 24, 04, 01, Blachownia 
590, 24, 04, 06, Koniecpol 
591, 24, 05, 01, Knurów 
592, 24, 05, 02, Pyskowice 
593, 24, 05, 06, Sośnicowice 
594, 24, 05, 07, Toszek 
595, 24, 06, 01, Kłobuck 
596, 24, 06, 02, Krzepice 
597, 24, 07, 01, Lubliniec 
598, 24, 07, 08, Woźniki 
599, 24, 08, 01, Łaziska Górne 
600, 24, 08, 02, Mikołów 
601, 24, 08, 03, Orzesze 
602, 24, 09, 01, Myszków 
603, 24, 09, 02, Koziegłowy 
604, 24, 09, 05, Żarki 
605, 24, 10, 05, Pszczyna 
606, 24, 11, 01, Racibórz 
607, 24, 11, 03, Krzanowice 
608, 24, 11, 05, Kuźnia Raciborska 
609, 24, 12, 01, Czerwionka-Leszczyny 
610, 24, 13, 01, Kalety 
611, 24, 13, 02, Miasteczko Śląskie 
612, 24, 13, 03, Radzionków 
613, 24, 13, 04, Tarnowskie Góry 
614, 24, 14, 01, Bieruń 
615, 24, 14, 02, Imielin 
616, 24, 14, 03, Lędziny 
617, 24, 15, 01, Pszów 
618, 24, 15, 02, Radlin 
619, 24, 15, 03, Rydułtowy 
620, 24, 15, 04, Wodzisław Śląski 
621, 24, 16, 01, Poręba 
622, 24, 16, 02, Zawiercie 
623, 24, 16, 05, Łazy 
624, 24, 16, 06, Ogrodzieniec 
625, 24, 16, 07, Pilica 
626, 24, 16, 08, Szczekociny 
627, 24, 17, 01, Żywiec 
628, 24, 61, 01, Bielsko-Biała 
629, 24, 62, 01, Bytom 
630, 24, 63, 01, Chorzów 
631, 24, 64, 01, Częstochowa 
632, 24, 65, 01, Dąbrowa Górnicza 
633, 24, 66, 01, Gliwice 
634, 24, 67, 01, Jastrzębie-Zdrój 
635, 24, 68, 01, Jaworzno 
636, 24, 69, 01, Katowice 
637, 24, 70, 01, Mysłowice 
638, 24, 71, 01, Piekary Śląskie 
639, 24, 72, 01, Ruda Śląska 
640, 24, 73, 01, Rybnik 
641, 24, 74, 01, Siemianowice Śląskie 
642, 24, 75, 01, Sosnowiec 
643, 24, 76, 01, Świętochłowice 
644, 24, 77, 01, Tychy 
645, 24, 78, 01, Zabrze 
646, 24, 79, 01, Żory 
647, 26, 01, 01, Busko-Zdrój 
648, 26, 02, 02, Jędrzejów 
649, 26, 02, 03, Małogoszcz 
650, 26, 02, 06, Sędziszów 
651, 26, 03, 03, Kazimierza Wielka 
652, 26, 03, 05, Skalbmierz 
653, 26, 04, 02, Bodzentyn 
654, 26, 04, 03, Chęciny 
655, 26, 04, 04, Chmielnik 
656, 26, 04, 05, Daleszyce 
657, 26, 05, 03, Końskie 
658, 26, 05, 08, Stąporków 
659, 26, 06, 04, Opatów 
660, 26, 06, 05, Ożarów 
661, 26, 07, 01, Ostrowiec Świętokrzyski 
662, 26, 07, 04, Ćmielów 
663, 26, 07, 05, Kunów 
664, 26, 08, 01, Działoszyce 
665, 26, 08, 04, Pińczów 
666, 26, 09, 01, Sandomierz 
667, 26, 09, 04, Koprzywnica 
668, 26, 09, 09, Zawichost 
669, 26, 10, 01, Skarżysko-Kamienna 
670, 26, 10, 05, Suchedniów 
671, 26, 11, 01, Starachowice 
672, 26, 11, 05, Wąchock 
673, 26, 12, 04, Osiek 
674, 26, 12, 05, Połaniec 
675, 26, 12, 07, Staszów 
676, 26, 13, 06, Włoszczowa 
677, 26, 61, 01, Kielce 
678, 28, 01, 01, Bartoszyce 
679, 28, 01, 02, Górowo Iławeckie 
680, 28, 01, 04, Bisztynek 
681, 28, 01, 06, Sępopol 
682, 28, 02, 01, Braniewo 
683, 28, 02, 03, Frombork 
684, 28, 02, 05, Pieniężno 
685, 28, 03, 01, Działdowo 
686, 28, 03, 04, Lidzbark 
687, 28, 04, 06, Młynary 
688, 28, 04, 07, Pasłęk 
689, 28, 04, 09, Tolkmicko 
690, 28, 05, 01, Ełk 
691, 28, 06, 01, Giżycko 
692, 28, 06, 08, Ryn 
693, 28, 07, 01, Iława 
694, 28, 07, 02, Lubawa 
695, 28, 07, 04, Kisielice 
696, 28, 07, 06, Susz 
697, 28, 07, 07, Zalewo 
698, 28, 08, 01, Kętrzyn 
699, 28, 08, 04, Korsze 
700, 28, 08, 05, Reszel 
701, 28, 09, 01, Lidzbark Warmiński 
702, 28, 09, 05, Orneta 
703, 28, 10, 01, Mrągowo 
704, 28, 10, 02, Mikołajki 
705, 28, 11, 04, Nidzica 
706, 28, 12, 01, Nowe Miasto Lubawskie 
707, 28, 13, 04, Olecko 
708, 28, 14, 01, Barczewo 
709, 28, 14, 02, Biskupiec 
710, 28, 14, 03, Dobre Miasto 
711, 28, 14, 06, Jeziorany 
712, 28, 14, 09, Olsztynek 
713, 28, 15, 01, Ostróda 
714, 28, 15, 06, Miłakowo 
715, 28, 15, 07, Miłomłyn 
716, 28, 15, 08, Morąg 
717, 28, 16, 01, Biała Piska 
718, 28, 16, 02, Orzysz 
719, 28, 16, 03, Pisz 
720, 28, 16, 04, Ruciane-Nida 
721, 28, 17, 01, Szczytno 
722, 28, 17, 04, Pasym 
723, 28, 18, 03, Gołdap 
724, 28, 19, 03, Węgorzewo 
725, 28, 61, 01, Elbląg 
726, 28, 62, 01, Olsztyn 
727, 30, 01, 01, Chodzież 
728, 30, 01, 04, Margonin 
729, 30, 01, 05, Szamocin 
730, 30, 02, 01, Czarnków 
731, 30, 02, 04, Krzyż Wielkopolski 
732, 30, 02, 07, Trzcianka 
733, 30, 02, 08, Wieleń 
734, 30, 03, 01, Gniezno 
735, 30, 03, 02, Czerniejewo 
736, 30, 03, 05, Kłecko 
737, 30, 03, 09, Trzemeszno 
738, 30, 03, 10, Witkowo 
739, 30, 04, 01, Borek Wielkopolski 
740, 30, 04, 02, Gostyń 
741, 30, 04, 03, Krobia 
742, 30, 04, 06, Pogorzela 
743, 30, 04, 07, Poniec 
744, 30, 05, 02, Grodzisk Wielkopolski 
745, 30, 05, 04, Rakoniewice 
746, 30, 05, 05, Wielichowo 
747, 30, 06, 02, Jarocin 
748, 30, 06, 04, Żerków 
749, 30, 07, 09, Stawiszyn 
750, 30, 08, 03, Kępno 
751, 30, 09, 01, Koło 
752, 30, 09, 04, Dąbie 
753, 30, 09, 06, Kłodawa 
754, 30, 09, 11, Przedecz 
755, 30, 10, 01, Golina 
756, 30, 10, 04, Kleczew 
757, 30, 10, 07, Rychwał 
758, 30, 10, 10, Sompolno 
759, 30, 10, 12, Ślesin 
760, 30, 11, 01, Kościan 
761, 30, 11, 02, Czempiń 
762, 30, 11, 04, Krzywiń 
763, 30, 11, 05, Śmigiel 
764, 30, 12, 01, Sulmierzyce 
765, 30, 12, 02, Kobylin 
766, 30, 12, 03, Koźmin Wielkopolski 
767, 30, 12, 04, Krotoszyn 
768, 30, 12, 06, Zduny 
769, 30, 13, 03, Osieczna 
770, 30, 13, 04, Rydzyna 
771, 30, 14, 03, Międzychód 
772, 30, 14, 04, Sieraków 
773, 30, 15, 02, Lwówek 
774, 30, 15, 04, Nowy Tomyśl 
775, 30, 15, 05, Opalenica 
776, 30, 15, 06, Zbąszyń 
777, 30, 16, 01, Oborniki 
778, 30, 16, 02, Rogoźno 
779, 30, 17, 01, Ostrów Wielkopolski 
780, 30, 17, 02, Nowe Skalmierzyce 
781, 30, 17, 03, Odolanów 
782, 30, 17, 06, Raszków 
783, 30, 18, 03, Grabów nad Prosną 
784, 30, 18, 06, Mikstat 
785, 30, 18, 07, Ostrzeszów 
786, 30, 19, 01, Piła 
787, 30, 19, 04, Łobżenica 
788, 30, 19, 07, Ujście 
789, 30, 19, 08, Wyrzysk 
790, 30, 19, 09, Wysoka 
791, 30, 20, 06, Pleszew 
792, 30, 21, 01, Luboń 
793, 30, 21, 02, Puszczykowo 
794, 30, 21, 03, Buk 
795, 30, 21, 08, Kostrzyn 
796, 30, 21, 09, Kórnik 
797, 30, 21, 10, Mosina 
798, 30, 21, 11, Murowana Goślina 
799, 30, 21, 12, Pobiedziska 
800, 30, 21, 14, Stęszew 
801, 30, 21, 16, Swarzędz 
802, 30, 22, 01, Bojanowo 
803, 30, 22, 02, Jutrosin 
804, 30, 22, 03, Miejska Górka 
805, 30, 22, 05, Rawicz 
806, 30, 23, 01, Słupca 
807, 30, 23, 08, Zagórów 
808, 30, 24, 01, Obrzycko 
809, 30, 24, 05, Ostroróg 
810, 30, 24, 06, Pniewy 
811, 30, 24, 07, Szamotuły 
812, 30, 24, 08, Wronki 
813, 30, 25, 04, Środa Wielkopolska 
814, 30, 26, 02, Dolsk 
815, 30, 26, 03, Książ Wielkopolski 
816, 30, 26, 04, Śrem 
817, 30, 27, 01, Turek 
818, 30, 27, 03, Dobra 
819, 30, 27, 07, Tuliszków 
820, 30, 28, 01, Wągrowiec 
821, 30, 28, 03, Gołańcz 
822, 30, 28, 05, Skoki 
823, 30, 29, 03, Wolsztyn 
824, 30, 30, 02, Miłosław 
825, 30, 30, 03, Nekla 
826, 30, 30, 04, Pyzdry 
827, 30, 30, 05, Września 
828, 30, 31, 01, Złotów 
829, 30, 31, 02, Jastrowie 
830, 30, 31, 03, Krajenka 
831, 30, 31, 05, Okonek 
832, 30, 61, 01, Kalisz 
833, 30, 62, 01, Konin 
834, 30, 63, 01, Leszno 
835, 30, 64, 01, Poznań 
836, 32, 01, 01, Białogard 
837, 32, 01, 03, Karlino 
838, 32, 02, 02, Choszczno 
839, 32, 02, 03, Drawno 
840, 32, 02, 05, Pełczyce 
841, 32, 02, 06, Recz 
842, 32, 03, 01, Czaplinek 
843, 32, 03, 02, Drawsko Pomorskie 
844, 32, 03, 03, Kalisz Pomorski 
845, 32, 03, 06, Złocieniec 
846, 32, 04, 02, Goleniów 
847, 32, 04, 03, Maszewo 
848, 32, 04, 04, Nowogard 
849, 32, 05, 02, Gryfice 
850, 32, 05, 04, Płoty 
851, 32, 05, 08, Trzebiatów 
852, 32, 06, 02, Cedynia 
853, 32, 06, 03, Chojna 
854, 32, 06, 04, Gryfino 
855, 32, 06, 05, Mieszkowice 
856, 32, 06, 06, Moryń 
857, 32, 06, 08, Trzcińsko-Zdrój 
858, 32, 07, 01, Dziwnów 
859, 32, 07, 02, Golczewo 
860, 32, 07, 03, Kamień Pomorski 
861, 32, 07, 04, Międzyzdroje 
862, 32, 07, 06, Wolin 
863, 32, 08, 01, Kołobrzeg 
864, 32, 09, 03, Bobolice 
865, 32, 09, 06, Polanów 
866, 32, 09, 07, Sianów 
867, 32, 10, 01, Barlinek 
868, 32, 10, 03, Dębno 
869, 32, 10, 04, Myślibórz 
870, 32, 11, 03, Nowe Warpno 
871, 32, 11, 04, Police 
872, 32, 12, 03, Lipiany 
873, 32, 12, 05, Pyrzyce 
874, 32, 13, 01, Darłowo 
875, 32, 13, 02, Sławno 
876, 32, 14, 01, Stargard Szczeciński 
877, 32, 14, 02, Chociwel 
878, 32, 14, 03, Dobrzany 
879, 32, 14, 05, Ińsko 
880, 32, 14, 11, Suchań 
881, 32, 15, 01, Szczecinek 
882, 32, 15, 02, Barwice 
883, 32, 15, 03, Biały Bór 
884, 32, 15, 04, Borne Sulinowo 
885, 32, 16, 01, Świdwin 
886, 32, 16, 03, Połczyn-Zdrój 
887, 32, 17, 01, Wałcz 
888, 32, 17, 02, Człopa 
889, 32, 17, 03, Mirosławiec 
890, 32, 17, 04, Tuczno 
891, 32, 18, 01, Dobra 
892, 32, 18, 02, Łobez 
893, 32, 18, 04, Resko 
894, 32, 18, 05, Węgorzyno 
895, 32, 61, 01, Koszalin 
896, 32, 62, 01, Szczecin 
897, 32, 63, 01, Świnoujście 
